0:52,268,415
1:274,824,117
2:
3:455,464,519
4:10,34,40
5:22,70,119
6:53,59,62
7:
8:137,224,686
9:53,54,103
10:4,40,189
11:37,194,345
12:
13:37,38,70
14:190,465,490
15:50,208,262
16:
17:33,95,97
18:
19:
20:60,158,171
21:30,59,76
22:5,148,205
23:123,463,537
24:34,40,55
25:
26:
27:
28:270,313,422
29:52,415,418
30:21,59,79
31:462,522,548
32:
33:17,43,82
34:4,24,68
35:323,467,522
36:
37:11,13,116
38:13,509,725
39:
40:4,10,24
41:59,97,180
42:107,165,175
43:33,205,288
44:667,939,801
45:
46:320,434,582
47:70,174,227
48:77,252,297
49:
50:15,65,202
51:
52:0,4,29
53:6,9,55
54:9,91,111
55:24,53,62
56:
57:
58:68,504,671
59:6,21,30
60:20,171,175
61:
62:6,24,55
63:
64:40,73,77
65:50,262,428
66:483,963,87
67:297,613,772
68:34,58,70
69:79,88,140
70:5,13,24
71:82,111,117
72:88,136,148
73:59,64,111
74:24,59,70
75:834,904,398
76:21,168,190
77:48,64,80
78:
79:30,69,253
80:21,77,89
81:109,113,126
82:4,33,34
83:
84:320,349,483
85:113,400,405
86:70,505,610
87:334,395,429
88:13,64,69
89:80,111,172
90:197,377,418
91:54,107,111
92:101,111,126
93:64,153,180
94:6,53,62
95:17,153,166
96:
97:4,17,34
98:
99:745,921,933
100:117,168,241
101:88,92,117
102:
103:9,53,55
104:97,115,116
105:208,395,468
106:236,492,514
107:13,42,91
108:
109:17,81,145
110:488,76,454
111:13,54,59
112:
113:40,59,81
114:
115:24,73,104
116:4,37,62
117:24,71,100
118:309,219,668
119:5,113,184
120:174,200,234
121:
122:
123:23,53,88
124:
125:202,282,623
126:81,92,197
127:
128:
129:301,417,431
130:55,77,139
131:88,423,434
132:
133:
134:70,181,311
135:
136:72,309,737
137:8,91,266
138:
139:130,162,217
140:30,69,330
141:239,801,168
142:
143:440,706,791
144:37,115,297
145:4,109,189
146:13,40,111
147:
148:13,22,71
149:
150:442,474,691
151:220,249,799
152:
153:4,93,95
154:193,211,815
155:
156:262,479,839
157:53,228,319
158:20,338,344
159:165,317,384
160:
161:
162:17,139,167
163:282,447,470
164:
165:5,42,159
166:17,95,153
167:162,389,454
168:37,76,88
169:
170:308,607,14
171:20,60,208
172:80,89,111
173:
174:47,68,120
175:20,42,60
176:111,180,631
177:117,229,312
178:
179:
180:41,72,93
181:55,70,97
182:53,59,111
183:
184:40,54,64
185:
186:33,270,313
187:4,40,146
188:205,273,799
189:10,145,423
190:4,13,14
191:
192:17,37,40
193:37,91,92
194:4,11,13
195:
196:64,211,274
197:88,90,109
198:237,688,811
199:
200:120,234,235
201:
202:50,52,53
203:
204:13,50,192
205:13,22,43
206:42,70,117
207:204,219,423
208:15,50,60
209:
210:40,77,92
211:52,53,73
212:13,70,111
213:
214:
215:
216:
217:52,53,81
218:
219:17,34,80
220:34,55,64
221:115,399,400
222:59,70,80
223:312,420,628
224:4,8,10
225:
226:
227:47,53,240
228:6,157,162
229:4,55,93
230:281,323,374
231:220,420,483
232:
233:219,283,320
234:41,120,200
235:55,97,165
236:6,68,106
237:9,13,53
238:33,71,73
239:76,141,317
240:55,59,91
241:52,100,113
242:34,42,74
243:
244:
245:103,117,130
246:104,162,301
247:165,272,405
248:4,205,324
249:4,17,50
250:72,997,309
251:17,64,70
252:48,77,117
253:69,79,82
254:
255:13,55,64
256:
257:4,52,59
258:
259:22,82,117
260:4,40,60
261:273,274,311
262:15,50,65
263:
264:60,64,139
265:206,350,710
266:42,50,59
267:
268:0,197,272
269:52,208,217
270:28,41,92
271:41,72,137
272:80,88,197
273:52,148,188
274:1,40,55
275:
276:
277:
278:47,88,126
279:53,617,903
280:5,88,117
281:52,97,101
282:21,77,125
283:115,184,233
284:
285:17,478,629
286:
287:53,81,113
288:9,24,30
289:280,302,415
290:69,737,789
291:113,249,313
292:
293:
294:24,255,322
295:13,146,148
296:311,320,342
297:9,24,37
298:
299:
300:464,981,675
301:55,59,116
302:42,190,236
303:33,73,180
304:
305:
306:
307:70,115,146
308:5,9,22
309:24,77,80
310:42,77,101
311:134,162,181
312:42,113,177
313:21,28,33
314:72,181,192
315:351,852,283
316:20,338,367
317:22,33,43
318:17,91,109
319:157,182,228
320:20,43,46
321:861,536,823
322:22,24,71
323:4,17,35
324:24,59,115
325:
326:288,349,564
327:463,691,924
328:
329:
330:55,69,140
331:
332:
333:68,123,302
334:10,87,309
335:
336:48,54,111
337:82,126,253
338:107,115,158
339:
340:93,576,584
341:
342:17,21,42
343:
344:6,20,62
345:11,74,204
346:
347:6,42,52
348:
349:40,50,64
350:50,206,236
351:64,88,97
352:37,140,211
353:93,210,220
354:6,13,34
355:13,33,40
356:17,50,53
357:34,37,53
358:69,140,390
359:13,55,88
360:43,52,97
361:6,64,93
362:55,94,116
363:541,544,634
364:70,283,308
365:
366:62,104,109
367:17,20,50
368:684,894,367
369:13,55,74
370:
371:
372:93,111,117
373:
374:82,177,230
375:53,55,192
376:64,184,197
377:6,55,59
378:50,59,64
379:42,50,53
380:
381:
382:
383:6,42,70
384:41,97,120
385:20,21,159
386:6,212,270
387:6,24,40
388:
389:20,91,97
390:48,68,69
391:37,53,93
392:
393:64,68,116
394:
395:30,33,59
396:192,301,470
397:
398:41,42,97
399:10,40,59
400:15,34,50
401:648,772,827
402:
403:193,324,372
404:336,420,109
405:6,10,80
406:13,22,80
407:60,64,103
408:
409:47,70,181
410:
411:
412:5,318,23
413:5,69,70
414:47,158,317
415:0,5,29
416:53,97,116
417:72,129,148
418:29,52,55
419:
420:60,72,92
421:288,377,784
422:21,28,30
423:10,13,37
424:
425:
426:77,282,406
427:4,109,217
428:15,34,55
429:24,76,87
430:210,271,351
431:129,130,174
432:22,28,40
433:50,88,111
434:24,34,46
435:
436:33,34,73
437:71,111,238
438:204,688,751
439:810,942,168
440:64,93,130
441:13,47,53
442:40,42,64
443:42,107,242
444:
445:64,71,117
446:107,111,137
447:20,21,22
448:10,43,60
449:4,53,93
450:103,109,262
451:
452:52,70,109
453:
454:21,43,100
455:3,5,9
456:196,366,824
457:
458:4,5,21
459:24,206,301
460:
461:
462:13,31,107
463:6,23,117
464:3,300,414
465:13,14,80
466:
467:35,80,146
468:105,208,395
469:0,11,21
470:30,59,123
471:
472:115,207,750
473:88,101,115
474:34,139,140
475:28,33,79
476:11,24,30
477:
478:17,192,240
479:262,701,839
480:
481:17,24,52
482:13,103,107
483:33,47,66
484:40,59,74
485:
486:9,17,137
487:
488:48,110,181
489:
490:6,14,21
491:
492:17,40,81
493:233,384,395
494:22,33,43
495:17,95,153
496:10,240,257
497:
498:
499:
500:22,37,60
501:187,470,493
502:
503:21,131,429
504:41,47,58
505:5,55,86
506:6,24,50
507:4,21,113
508:5,40,72
509:37,38,74
510:219,385,448
511:
512:68,297,357
513:10,74,104
514:33,105,106
515:
516:17,93,94
517:6,10,29
518:4,5,17
519:3,10,22
520:42,73,92
521:
522:31,35,62
523:17,119,323
524:10,21,42
525:
526:
527:
528:
529:
530:
531:442,475,546
532:
533:77,426,718
534:
535:245,467,636
536:9,24,64
537:9,23,54
538:21,37,55
539:162,228,372
540:13,53,68
541:6,34,53
542:
543:22,48,53
544:48,53,70
545:123,384,399
546:4,9,53
547:5,59,235
548:17,20,31
549:
550:193,372,403
551:
552:5,17,65
553:
554:
555:37,82,184
556:10,55,113
557:
558:
559:74,280,353
560:77,93,192
561:24,54,180
562:6,53,70
563:113,224,312
564:33,73,82
565:9,17,41
566:17,245,255
567:
568:202,481,492
569:10,55,62
570:9,42,52
571:30,37,69
572:0,68,77
573:22,638,684
574:22,130,210
575:13,64,139
576:0,28,34
577:95,182,192
578:20,21,40
579:24,309,334
580:6,53,64
581:217,228,287
582:4,46,53
583:120,428,675
584:10,22,64
585:72,180,219
586:13,88,115
587:33,82,120
588:
589:85,405,458
590:31,50,113
591:21,28,113
592:53,74,116
593:22,33,186
594:0,30,37
595:10,21,59
596:
597:3,10,69
598:6,40,70
599:
600:13,59,107
601:
602:21,76,80
603:9,37,64
604:13,28,59
605:337,413,455
606:23,537,682
607:4,22,95
608:103,113,130
609:
610:10,55,70
611:377,450,570
612:11,28,345
613:67,274,297
614:93,324,399
615:13,68,204
616:603,726,520
617:9,72,103
618:80,82,104
619:103,104,137
620:787,42,670
621:77,97,229
622:240,617,53
623:40,103,117
624:
625:
626:53,55,72
627:13,14,23
628:6,14,22
629:17,285,478
630:50,59,64
631:76,91,103
632:
633:17,53,93
634:6,62,94
635:229,312,980
636:13,17,22
637:
638:55,130,227
639:53,94,115
640:575,757,928
641:270,399,565
642:513,712,924
643:5,13,30
644:13,33,64
645:
646:
647:
648:401,772,827
649:177,312,391
650:15,42,60
651:5,10,17
652:
653:
654:42,107,351
655:202,361,481
656:17,40,81
657:4,9,53
658:93,148,202
659:5,22,53
660:
661:17,37,53
662:13,202,229
663:
664:
665:17,347,350
666:84,120,123
667:44,801,939
668:10,40,42
669:72,93,344
670:24,42,55
671:58,68,69
672:62,362,440
673:281,312,336
674:0,17,70
675:3,15,21
676:
677:13,17,37
678:
679:104,115,207
680:219,488,595
681:34,82,120
682:6,23,54
683:40,64,97
684:17,68,84
685:73,93,115
686:8,23,68
687:93,202,236
688:53,103,130
689:628,935,237
690:71,111,238
691:48,150,217
692:162,246,520
693:117,126,130
694:22,217,262
695:53,97,202
696:77,657,594
697:97,103,104
698:62,81,82
699:
700:42,398,578
701:6,53,64
702:146,187,208
703:
704:
705:423,750,882
706:64,71,143
707:72,73,77
708:34,37,48
709:13,77,130
710:13,69,88
711:21,93,120
712:24,115,189
713:15,34,163
714:28,59,80
715:139,474,684
716:68,390,540
717:4,10,64
718:9,55,68
719:587,650,827
720:
721:
722:5,28,52
723:13,21,22
724:148,180,222
725:20,38,62
726:37,42,53
727:13,34,70
728:
729:34,440,518
730:
731:
732:76,129,130
733:253,575,582
734:50,125,202
735:
736:
737:52,72,97
738:
739:
740:882,520,627
741:20,76,80
742:10,37,42
743:21,42,47
744:90,197,377
745:59,99,111
746:
747:24,62,785
748:40,210,235
749:70,105,109
750:54,77,97
751:6,14,50
752:192,272,313
753:462,516,698
754:55,88,240
755:
756:88,182,242
757:4,34,59
758:255,442,615
759:
760:
761:
762:103,407,474
763:436,627,801
764:28,33,85
765:10,387,569
766:81,117,130
767:42,77,192
768:320,349,385
769:48,85,171
770:58,68,69
771:23,48,72
772:13,67,104
773:37,40,50
774:
775:
776:4,80,89
777:4,34,77
778:
779:24,55,62
780:34,54,109
781:146,271,770
782:21,71,80
783:320,442,464
784:4,24,70
785:5,62,72
786:
787:54,64,140
788:
789:69,77,79
790:
791:5,72,119
792:107,157,175
793:197,208,428
794:59,240,398
795:
796:24,37,42
797:
798:206,552,265
799:6,33,40
800:88,117,433
801:5,60,72
802:9,53,104
803:4,5,21
804:
805:208,278,473
806:
807:
808:
809:
810:6,13,77
811:9,60,71
812:4,10,93
813:
814:210,271,351
815:21,37,38
816:13,55,70
817:
818:148,184,196
819:9,33,52
820:20,59,80
821:
822:
823:13,20,42
824:1,34,52
825:130,192,565
826:5,364,643
827:55,77,93
828:80,281,366
829:140,148,202
830:4,40,64
831:130,264,273
832:4,77,82
833:10,11,28
834:93,180,324
835:
836:17,82,165
837:426,604,713
838:17,33,41
839:8,13,48
840:22,64,70
841:192,229,312
842:17,22,28
843:5,130,180
844:24,74,119
845:236,350,383
846:117,238,273
847:
848:38,148,281
849:303,255,575
850:
851:
852:4,17,21
853:72,76,100
854:21,37,52
855:
856:193,196,701
857:21,22,87
858:22,24,269
859:71,82,165
860:130,210,245
861:0,97,104
862:10,41,53
863:6,17,24
864:
865:188,205,273
866:20,64,73
867:572,963,941
868:
869:6,29,37
870:21,76,80
871:9,21,23
872:
873:50,53,60
874:
875:23,537,606
876:92,187,219
877:
878:
879:4,427,656
880:281,289,420
881:65,93,228
882:6,53,88
883:
884:
885:
886:158,193,210
887:53,182,287
888:
889:40,54,64
890:221,107,764
891:88,117,197
892:5,6,34
893:
894:17,71,104
895:206,265,350
896:13,72,76
897:
898:
899:336,839,77
900:34,48,70
901:13,242,245
902:10,81,119
903:6,17,55
904:34,52,55
905:24,71,207
906:9,486,565
907:
908:
909:
910:0,55,97
911:
912:65,350,367
913:
914:88,131,143
915:47,88,174
916:6,377,563
917:3,10,89
918:70,796,326
919:10,13,55
920:23,34,70
921:6,99,113
922:6,270,361
923:21,62,85
924:13,42,70
925:182,241,317
926:17,33,72
927:6,40,68
928:17,22,34
929:22,24,43
930:104,619,180
931:21,70,119
932:42,103,262
933:70,99,165
934:
935:3,5,50
936:
937:60,92,101
938:
939:4,42,44
940:9,21,53
941:5,113,211
942:165,280,395
943:59,93,165
944:
945:20,60,62
946:
947:
948:104,119,459
949:
950:
951:273,454,481
952:
953:
954:0,22,29
955:
956:391,779,980
957:4,17,54
958:4,42,50
959:70,86,94
960:
961:40,70,117
962:81,130,159
963:55,62,66
964:6,517,636
965:509,598,727
966:13,43,73
967:
968:41,206,208
969:6,17,91
970:9,40,53
971:48,184,796
972:
973:53,64,131
974:242,317,548
975:
976:0,68,192
977:13,22,54
978:543,600,88
979:40,81,113
980:13,62,70
981:48,137,148
982:37,53,168
983:33,59,73
984:42,54,64
985:
986:88,115,140
987:
988:
989:9,48,103
990:103,130,441
991:4,53,104
992:
993:
994:465,886,827
995:
996:53,270,386
997:4,48,91
998:
999:82,224,237
